treatment_function,pod,test_name,n
100,day,Magnetic Resonance Imaging,75
101,day,Magnetic Resonance Imaging,56
110,day,Magnetic Resonance Imaging,677
120,day,Magnetic Resonance Imaging,201
130,day,Magnetic Resonance Imaging,205
140,day,Magnetic Resonance Imaging,13
150,day,Magnetic Resonance Imaging,582
160,day,Magnetic Resonance Imaging,21
170,day,Magnetic Resonance Imaging,1
300,day,Magnetic Resonance Imaging,198
301,day,Magnetic Resonance Imaging,83
320,day,Magnetic Resonance Imaging,1888
330,day,Magnetic Resonance Imaging,14
340,day,Magnetic Resonance Imaging,438
400,day,Magnetic Resonance Imaging,2146
410,day,Magnetic Resonance Imaging,23
430,day,Magnetic Resonance Imaging,30
502,day,Magnetic Resonance Imaging,15
X01,day,Magnetic Resonance Imaging,23053
100,ord,Magnetic Resonance Imaging,660
101,ord,Magnetic Resonance Imaging,267
110,ord,Magnetic Resonance Imaging,726
120,ord,Magnetic Resonance Imaging,203
130,ord,Magnetic Resonance Imaging,51
140,ord,Magnetic Resonance Imaging,25
150,ord,Magnetic Resonance Imaging,5703
160,ord,Magnetic Resonance Imaging,34
170,ord,Magnetic Resonance Imaging,29
300,ord,Magnetic Resonance Imaging,659
301,ord,Magnetic Resonance Imaging,402
320,ord,Magnetic Resonance Imaging,486
330,ord,Magnetic Resonance Imaging,16
340,ord,Magnetic Resonance Imaging,402
400,ord,Magnetic Resonance Imaging,1898
410,ord,Magnetic Resonance Imaging,132
430,ord,Magnetic Resonance Imaging,137
502,ord,Magnetic Resonance Imaging,123
X01,ord,Magnetic Resonance Imaging,7962
100,day,Computed Tomography,570
101,day,Computed Tomography,841
110,day,Computed Tomography,301
120,day,Computed Tomography,176
130,day,Computed Tomography,46
140,day,Computed Tomography,30
150,day,Computed Tomography,330
160,day,Computed Tomography,37
170,day,Computed Tomography,2
300,day,Computed Tomography,1500
301,day,Computed Tomography,501
320,day,Computed Tomography,1491
330,day,Computed Tomography,8
340,day,Computed Tomography,1559
400,day,Computed Tomography,623
410,day,Computed Tomography,22
430,day,Computed Tomography,111
502,day,Computed Tomography,45
X01,day,Computed Tomography,9255
100,ord,Computed Tomography,8361
101,ord,Computed Tomography,5006
110,ord,Computed Tomography,3748
120,ord,Computed Tomography,777
130,ord,Computed Tomography,68
140,ord,Computed Tomography,146
